DATE,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO. OF  TRADES
17-Mar-2026,EQ,"1,949.90","1,958.30","1,930.50","1,941.10","1,933.00","1,932.90","1,941.49","2,747.40","1,919.00",289862,"56,27,62,767.80",24084
16-Mar-2026,EQ,"1,960.00","1,970.70","1,919.00","1,957.20","1,938.70","1,941.10","1,943.39","2,747.40","1,919.00",358075,"69,58,79,576.50",27038
13-Mar-2026,EQ,"1,969.70","1,995.00","1,951.00","1,975.80","1,964.00","1,957.20","1,969.45","2,747.40","1,951.00",660968,"1,30,17,44,028.60",35163
12-Mar-2026,EQ,"2,040.00","2,040.00","1,962.20","2,055.60","1,971.00","1,975.80","1,990.95","2,747.40","1,962.20",836489,"1,66,54,06,549.20",57610
11-Mar-2026,EQ,"2,198.30","2,198.30","2,046.00","2,198.30","2,051.00","2,055.60","2,091.62","2,747.40","2,029.40",1659346,"3,47,07,29,110.30",90186
10-Mar-2026,EQ,"2,160.00","2,210.70","2,159.20","2,156.30","2,209.00","2,198.30","2,192.94","2,747.40","2,029.40",368736,"80,86,16,270.20",24363
09-Mar-2026,EQ,"2,193.00","2,193.00","2,140.70","2,204.60","2,160.00","2,156.30","2,156.21","2,747.40","2,029.40",309055,"66,63,88,146.10",31642
06-Mar-2026,EQ,"2,200.10","2,220.00","2,196.40","2,200.60","2,205.00","2,204.60","2,205.94","2,747.40","2,029.40",233352,"51,47,60,005.00",19198
05-Mar-2026,EQ,"2,191.00","2,212.20","2,167.00","2,183.70","2,199.00","2,200.60","2,189.35","2,747.40","2,029.40",258081,"56,50,29,336.00",22899
04-Mar-2026,EQ,"2,198.50","2,204.40","2,178.10","2,214.90","2,186.00","2,183.70","2,192.68","2,747.40","2,029.40",272457,"59,74,10,810.20",29060
02-Mar-2026,EQ,"2,198.80","2,239.90","2,197.00","2,254.50","2,228.40","2,214.90","2,220.47","2,747.40","2,029.40",226434,"50,27,89,056.00",18355
27-Feb-2026,EQ,"2,301.00","2,301.60","2,243.60","2,295.30","2,253.90","2,254.50","2,260.75","2,747.40","2,029.40",577821,"1,30,63,08,006.50",45480
26-Feb-2026,EQ,"2,283.00","2,301.30","2,262.40","2,270.40","2,301.00","2,295.30","2,280.95","2,747.40","2,029.40",444641,"1,01,42,05,738.30",25228
25-Feb-2026,EQ,"2,240.10","2,274.80","2,234.10","2,236.30","2,272.00","2,270.40","2,262.56","2,747.40","2,029.40",822577,"1,86,11,29,259.40",33334
24-Feb-2026,EQ,"2,199.90","2,240.00","2,185.70","2,196.00","2,239.90","2,236.30","2,217.01","2,747.40","2,029.40",444579,"98,56,37,270.50",31753
23-Feb-2026,EQ,"2,197.90","2,211.30","2,190.20","2,197.90","2,201.00","2,196.00","2,198.32","2,747.40","2,029.40",183758,"40,39,58,865.60",22988
20-Feb-2026,EQ,"2,167.20","2,211.80","2,167.20","2,167.20","2,190.10","2,197.90","2,200.88","2,747.40","2,029.40",349127,"76,83,86,765.20",22501
19-Feb-2026,EQ,"2,215.00","2,230.50","2,160.00","2,203.90","2,172.30","2,167.20","2,197.82","2,747.40","2,029.40",409293,"89,95,53,254.60",24742
18-Feb-2026,EQ,"2,159.70","2,207.60","2,148.70","2,151.00","2,205.00","2,203.90","2,186.75","2,747.40","2,029.40",379137,"82,90,79,287.60",23902
17-Feb-2026,EQ,"2,118.60","2,161.00","2,118.60","2,118.60","2,149.00","2,151.00","2,143.39","2,747.40","2,029.40",179259,"38,42,21,737.70",13846
16-Feb-2026,EQ,"2,120.60","2,128.30","2,100.70","2,122.20","2,117.00","2,118.60","2,116.08","2,747.40","2,029.40",154505,"32,69,45,195.90",13166
13-Feb-2026,EQ,"2,128.00","2,130.00","2,100.50","2,138.90","2,115.40","2,122.20","2,119.48","2,747.40","2,029.40",374088,"79,28,72,402.50",22712
12-Feb-2026,EQ,"2,173.40","2,173.40","2,130.00","2,173.40","2,136.00","2,138.90","2,147.27","2,747.40","2,029.40",142131,"30,51,93,654.20",12817
11-Feb-2026,EQ,"2,185.00","2,190.60","2,166.00","2,183.00","2,170.00","2,173.40","2,175.57","2,747.40","2,029.40",149215,"32,46,27,227.90",13579
10-Feb-2026,EQ,"2,155.60","2,194.10","2,135.50","2,155.60","2,187.40","2,183.00","2,159.63","2,747.40","2,029.40",351502,"75,91,13,596.30",22809
09-Feb-2026,EQ,"2,141.00","2,162.10","2,127.30","2,133.20","2,152.00","2,155.60","2,152.83","2,747.40","2,029.40",260857,"56,15,80,704.60",17050
06-Feb-2026,EQ,"2,114.30","2,140.00","2,088.00","2,114.30","2,135.00","2,133.20","2,118.88","2,899.95","2,029.40",233294,"49,43,21,710.60",20161
05-Feb-2026,EQ,"2,116.20","2,152.80","2,111.00","2,116.20","2,111.00","2,114.30","2,128.21","2,899.95","2,029.40",144168,"30,68,19,973.10",13230
04-Feb-2026,EQ,"2,138.70","2,159.90","2,108.90","2,138.70","2,115.00","2,116.20","2,126.58","2,899.95","2,029.40",313947,"66,76,34,021.80",17239
03-Feb-2026,EQ,"2,151.00","2,159.90","2,103.90","2,127.40","2,138.00","2,138.70","2,128.48","2,899.95","2,029.40",506465,"1,07,80,01,866.10",35007
02-Feb-2026,EQ,"2,100.00","2,138.80","2,080.30","2,109.20","2,132.00","2,127.40","2,118.23","2,899.95","2,029.40",244044,"51,69,41,271.80",20365
01-Feb-2026,EQ,"2,114.00","2,125.00","2,069.20","2,114.20","2,096.20","2,109.20","2,103.63","2,975.00","2,029.40",238905,"50,25,68,758.10",11773
30-Jan-2026,EQ,"2,083.00","2,125.00","2,029.40","2,112.70","2,108.00","2,114.20","2,098.70","2,975.00","2,029.40",1227051,"2,57,52,09,801.60",55197
29-Jan-2026,EQ,"2,154.00","2,154.20","2,105.00","2,154.40","2,111.00","2,112.70","2,118.14","2,975.00","2,033.00",395656,"83,80,54,700.20",20791
28-Jan-2026,EQ,"2,146.00","2,159.20","2,120.00","2,153.90","2,153.10","2,154.40","2,139.96","2,975.00","2,033.00",286443,"61,29,77,183.50",18226
27-Jan-2026,EQ,"2,158.00","2,165.90","2,128.00","2,166.30","2,152.50","2,153.90","2,145.65","2,975.00","2,033.00",460915,"98,89,62,826.00",33196
23-Jan-2026,EQ,"2,185.00","2,185.90","2,158.00","2,179.60","2,158.00","2,166.30","2,169.53","2,975.00","2,033.00",342718,"74,35,38,383.90",19537
22-Jan-2026,EQ,"2,123.10","2,184.00","2,120.00","2,123.10","2,179.50","2,179.60","2,168.52","2,975.00","2,033.00",602028,"1,30,55,07,212.60",35661
21-Jan-2026,EQ,"2,109.10","2,132.10","2,087.60","2,113.90","2,127.00","2,123.10","2,113.08","2,975.00","2,033.00",398862,"84,28,28,168.00",36805
20-Jan-2026,EQ,"2,175.00","2,188.10","2,106.40","2,178.00","2,118.80","2,113.90","2,146.99","2,975.00","2,033.00",302491,"64,94,45,071.10",29227
19-Jan-2026,EQ,"2,101.30","2,209.90","2,095.80","2,104.80","2,177.90","2,178.00","2,163.38","2,975.00","2,033.00",1131606,"2,44,80,91,847.60",62340
16-Jan-2026,EQ,"2,092.30","2,110.00","2,088.60","2,092.30","2,107.00","2,104.80","2,102.09","2,975.00","2,033.00",299076,"62,86,85,275.00",33258
14-Jan-2026,EQ,"2,115.00","2,115.00","2,082.70","2,106.70","2,097.80","2,092.30","2,099.05","2,975.00","2,033.00",224914,"47,21,04,785.80",35428
13-Jan-2026,EQ,"2,091.00","2,118.50","2,088.90","2,096.50","2,105.50","2,106.70","2,102.98","2,975.00","2,033.00",324283,"68,19,60,620.90",27590
12-Jan-2026,EQ,"2,042.30","2,112.00","2,042.30","2,056.00","2,099.40","2,096.50","2,077.73","2,975.00","2,033.00",478911,"99,50,46,826.60",37122
09-Jan-2026,EQ,"2,042.30","2,083.80","2,041.80","2,046.60","2,061.00","2,056.00","2,062.84","2,975.00","2,033.00",302010,"62,29,98,275.10",34207
08-Jan-2026,EQ,"2,077.20","2,077.90","2,033.00","2,076.60","2,047.10","2,046.60","2,046.45","2,975.00","2,033.00",398895,"81,63,18,009.20",27295
07-Jan-2026,EQ,"2,089.00","2,103.50","2,061.10","2,089.10","2,075.00","2,076.60","2,077.11","2,975.00","2,051.00",199951,"41,53,19,933.90",18131
06-Jan-2026,EQ,"2,093.00","2,096.50","2,072.80","2,091.30","2,091.50","2,089.10","2,084.30","2,975.00","2,051.00",459339,"95,74,00,921.40",18496
05-Jan-2026,EQ,"2,090.10","2,108.30","2,085.50","2,090.10","2,095.00","2,091.30","2,093.33","2,975.00","2,051.00",734989,"1,53,85,77,659.40",20735
02-Jan-2026,EQ,"2,105.00","2,105.00","2,080.30","2,093.80","2,094.00","2,090.10","2,087.35","2,975.00","2,051.00",157949,"32,96,95,483.80",16035
01-Jan-2026,EQ,"2,086.10","2,100.00","2,079.10","2,075.70","2,094.00","2,093.80","2,090.64","2,975.00","2,051.00",340463,"71,17,84,117.40",19100
31-Dec-2025,EQ,"2,056.40","2,079.70","2,053.10","2,053.40","2,077.10","2,075.70","2,071.24","2,975.00","2,051.00",327024,"67,73,45,298.60",16827
30-Dec-2025,EQ,"2,070.00","2,075.20","2,051.00","2,070.10","2,053.00","2,053.40","2,058.52","2,975.00","2,051.00",344034,"70,81,99,633.00",36533
29-Dec-2025,EQ,"2,080.30","2,088.70","2,063.00","2,087.40","2,069.90","2,070.10","2,070.67","2,975.00","2,063.00",262247,"54,30,27,459.80",16540
26-Dec-2025,EQ,"2,093.00","2,114.90","2,082.00","2,093.30","2,084.00","2,087.40","2,101.68","2,975.00","2,064.00",186844,"39,26,85,421.10",12149
24-Dec-2025,EQ,"2,106.20","2,112.00","2,088.10","2,106.20","2,090.00","2,093.30","2,100.39","2,975.00","2,064.00",112477,"23,62,45,470.90",10959
23-Dec-2025,EQ,"2,110.00","2,118.90","2,097.70","2,108.20","2,104.30","2,106.20","2,106.88","2,975.00","2,064.00",117770,"24,81,27,595.30",11007
22-Dec-2025,EQ,"2,111.10","2,113.90","2,090.20","2,111.10","2,108.40","2,108.20","2,103.86","2,975.00","2,064.00",172009,"36,18,82,086.70",16571
19-Dec-2025,EQ,"2,090.00","2,114.40","2,078.10","2,090.00","2,110.00","2,111.10","2,096.56","2,975.00","2,064.00",399228,"83,70,06,335.80",25648
18-Dec-2025,EQ,"2,095.70","2,095.70","2,064.00","2,087.40","2,087.30","2,090.00","2,081.47","2,975.00","2,064.00",225926,"47,02,58,600.40",18457
17-Dec-2025,EQ,"2,126.90","2,142.20","2,075.30","2,160.40","2,083.00","2,087.40","2,108.49","2,975.00","2,075.30",387671,"81,74,01,491.00",30046
16-Dec-2025,EQ,"2,160.00","2,193.80","2,153.10","2,164.40","2,158.00","2,160.40","2,169.41","2,975.00","2,096.20",355988,"77,22,82,381.30",26510
15-Dec-2025,EQ,"2,161.00","2,171.50","2,146.10","2,161.30","2,163.40","2,164.40","2,161.48","2,975.00","2,096.20",396185,"85,63,47,919.00",16779
12-Dec-2025,EQ,"2,154.50","2,168.80","2,141.80","2,154.10","2,153.60","2,161.30","2,156.58","2,975.00","2,096.20",248587,"53,60,96,684.80",25710
11-Dec-2025,EQ,"2,141.50","2,163.70","2,135.00","2,143.00","2,152.30","2,154.10","2,153.36","2,975.00","2,096.20",131300,"28,27,36,797.50",15529
10-Dec-2025,EQ,"2,169.00","2,175.00","2,138.30","2,158.90","2,146.00","2,143.00","2,147.61","2,975.00","2,096.20",218360,"46,89,51,078.90",22836
09-Dec-2025,EQ,"2,146.00","2,173.30","2,137.00","2,146.40","2,172.00","2,158.90","2,153.76","2,975.00","2,096.20",272053,"58,59,37,299.60",22831
08-Dec-2025,EQ,"2,150.10","2,172.60","2,133.70","2,164.40","2,146.80","2,146.40","2,151.29","2,975.00","2,096.20",398132,"85,64,99,295.10",26787
05-Dec-2025,EQ,"2,125.50","2,167.00","2,125.50","2,138.10","2,162.50","2,164.40","2,150.90","2,975.00","2,096.20",401612,"86,38,25,410.30",25637
04-Dec-2025,EQ,"2,101.90","2,140.80","2,096.20","2,101.90","2,136.50","2,138.10","2,122.53","2,975.00","2,096.20",529258,"1,12,33,63,473.10",28812
03-Dec-2025,EQ,"2,156.00","2,158.80","2,098.40","2,158.20","2,099.10","2,101.90","2,116.37","2,975.00","2,098.40",561527,"1,18,83,96,898.30",31904
02-Dec-2025,EQ,"2,136.00","2,160.80","2,136.00","2,152.90","2,156.00","2,158.20","2,154.08","2,975.00","2,136.00",296042,"63,76,99,350.90",17510
01-Dec-2025,EQ,"2,161.50","2,167.00","2,148.00","2,168.60","2,150.00","2,152.90","2,155.14","2,975.00","2,147.80",363407,"78,31,92,735.80",28687
28-Nov-2025,EQ,"2,171.30","2,175.20","2,162.20","2,171.30","2,167.00","2,168.60","2,167.55","3,115.00","2,147.80",120973,"26,22,15,619.80",12151
27-Nov-2025,EQ,"2,185.00","2,197.60","2,160.40","2,185.00","2,166.90","2,171.30","2,174.26","3,115.00","2,147.80",264052,"57,41,18,775.80",25747
26-Nov-2025,EQ,"2,167.70","2,189.00","2,160.60","2,167.70","2,181.00","2,185.00","2,177.41","3,115.00","2,147.80",457001,"99,50,79,125.40",19518
25-Nov-2025,EQ,"2,156.60","2,170.90","2,148.30","2,156.70","2,165.00","2,167.70","2,160.68","3,115.00","2,147.80",334902,"72,36,17,549.90",20156
24-Nov-2025,EQ,"2,180.60","2,205.00","2,147.80","2,180.60","2,150.30","2,156.70","2,158.67","3,115.00","2,147.80",1732504,"3,73,99,08,052.70",40202
21-Nov-2025,EQ,"2,180.00","2,195.00","2,167.40","2,179.70","2,179.00","2,180.60","2,182.27","3,115.00","2,151.00",289673,"63,21,45,504.20",22200
20-Nov-2025,EQ,"2,187.90","2,210.00","2,175.30","2,183.40","2,180.00","2,179.70","2,193.21","3,115.00","2,151.00",387157,"84,91,15,303.20",24093
19-Nov-2025,EQ,"2,186.80","2,188.40","2,167.70","2,180.70","2,182.00","2,183.40","2,178.97","3,115.00","2,151.00",260816,"56,83,09,539.40",19092
18-Nov-2025,EQ,"2,184.10","2,189.50","2,167.20","2,186.60","2,172.00","2,180.70","2,179.09","3,115.00","2,151.00",253424,"55,22,34,174.60",16021
17-Nov-2025,EQ,"2,172.90","2,194.60","2,172.90","2,172.70","2,185.70","2,186.60","2,186.81","3,115.00","2,151.00",135290,"29,58,54,104.00",12286
14-Nov-2025,EQ,"2,174.00","2,178.60","2,165.00","2,174.00","2,175.40","2,172.70","2,170.79","3,115.00","2,151.00",96584,"20,96,63,886.10",10846
13-Nov-2025,EQ,"2,179.00","2,186.00","2,166.20","2,177.40","2,176.10","2,174.00","2,175.93","3,115.00","2,151.00",202651,"44,09,53,812.50",18111
12-Nov-2025,EQ,"2,189.00","2,196.00","2,175.10","2,182.10","2,180.00","2,177.40","2,184.09","3,115.00","2,151.00",179841,"39,27,88,810.70",19217
11-Nov-2025,EQ,"2,170.00","2,187.90","2,151.20","2,171.20","2,184.00","2,182.10","2,167.14","3,115.00","2,151.00",166130,"36,00,26,622.20",15833
10-Nov-2025,EQ,"2,167.80","2,181.80","2,161.40","2,167.20","2,171.20","2,171.20","2,173.04","3,115.00","2,151.00",184755,"40,14,79,653.50",12551
07-Nov-2025,EQ,"2,177.90","2,177.90","2,155.10","2,173.60","2,166.00","2,167.20","2,164.21","3,115.00","2,151.00",226568,"49,03,40,015.40",16674
06-Nov-2025,EQ,"2,175.90","2,190.80","2,166.60","2,190.80","2,171.00","2,173.60","2,177.16","3,115.00","2,151.00",411132,"89,51,01,216.10",28322
04-Nov-2025,EQ,"2,206.60","2,208.00","2,180.00","2,200.40","2,191.00","2,190.80","2,189.08","3,115.00","2,151.00",476899,"1,04,39,71,210.10",21813
03-Nov-2025,EQ,"2,227.90","2,227.90","2,191.00","2,243.00","2,200.30","2,200.40","2,201.76","3,115.00","2,151.00",526150,"1,15,84,56,003.90",36267
31-Oct-2025,EQ,"2,255.30","2,263.60","2,231.20","2,255.30","2,250.00","2,243.00","2,245.46","3,150.80","2,151.00",812536,"1,82,45,20,244.60",31041
30-Oct-2025,EQ,"2,279.70","2,279.70","2,242.40","2,267.70","2,254.00","2,255.30","2,253.98","3,150.80","2,151.00",358683,"80,84,63,687.90",15884
29-Oct-2025,EQ,"2,235.90","2,277.00","2,226.10","2,232.70","2,272.00","2,267.70","2,256.56","3,150.80","2,151.00",436074,"98,40,25,752.50",19852
28-Oct-2025,EQ,"2,217.00","2,236.80","2,204.40","2,216.50","2,234.20","2,232.70","2,217.57","3,150.80","2,151.00",638072,"1,41,49,66,948.50",26329
27-Oct-2025,EQ,"2,241.00","2,243.90","2,209.00","2,239.40","2,219.00","2,216.50","2,222.78","3,150.80","2,151.00",1093964,"2,43,16,39,369.90",46933
24-Oct-2025,EQ,"2,245.00","2,246.80","2,200.00","2,286.90","2,240.10","2,239.40","2,223.30","3,414.70","2,151.00",1809292,"4,02,26,02,079.90",57777
23-Oct-2025,EQ,"2,257.00","2,310.00","2,245.00","2,260.60","2,300.00","2,286.90","2,285.25","3,414.70","2,151.00",652999,"1,49,22,63,415.90",42761
21-Oct-2025,EQ,"2,258.00","2,267.90","2,246.80","2,244.20","2,259.00","2,260.60","2,257.06","3,414.70","2,151.00",75777,"17,10,33,555.70",5793
20-Oct-2025,EQ,"2,293.30","2,300.60","2,240.00","2,295.30","2,249.20","2,244.20","2,269.75","3,414.70","2,151.00",437117,"99,21,45,941.60",26755
17-Oct-2025,EQ,"2,285.60","2,329.90","2,279.00","2,285.80","2,287.20","2,295.30","2,307.54","3,700.00","2,151.00",571653,"1,31,91,10,424.20",40333
16-Oct-2025,EQ,"2,228.10","2,294.00","2,221.30","2,227.10","2,288.90","2,285.80","2,266.50","3,700.00","2,151.00",444481,"1,00,74,17,407.70",30799
15-Oct-2025,EQ,"2,202.90","2,237.50","2,202.90","2,202.40","2,231.00","2,227.10","2,226.56","3,700.00","2,151.00",235033,"52,33,15,152.70",19074
14-Oct-2025,EQ,"2,224.20","2,225.00","2,195.10","2,221.20","2,198.00","2,202.40","2,207.70","3,700.00","2,151.00",350132,"77,29,84,711.10",21337
13-Oct-2025,EQ,"2,220.00","2,232.00","2,202.10","2,227.80","2,220.60","2,221.20","2,215.66","3,700.00","2,151.00",315128,"69,82,16,806.00",15263
10-Oct-2025,EQ,"2,209.00","2,232.90","2,202.10","2,208.60","2,231.80","2,227.80","2,219.79","3,774.95","2,151.00",334097,"74,16,24,552.50",16759
09-Oct-2025,EQ,"2,211.00","2,219.30","2,201.00","2,217.60","2,208.70","2,208.60","2,208.42","3,774.95","2,151.00",406979,"89,87,80,174.60",21287
08-Oct-2025,EQ,"2,220.00","2,229.80","2,201.00","2,231.40","2,216.60","2,217.60","2,211.00","3,774.95","2,151.00",629452,"1,39,17,20,457.90",19718
07-Oct-2025,EQ,"2,235.00","2,242.40","2,224.30","2,228.80","2,235.00","2,231.40","2,231.26","3,774.95","2,151.00",296066,"66,06,00,796.20",18547
06-Oct-2025,EQ,"2,218.50","2,242.50","2,211.10","2,213.90","2,232.30","2,228.80","2,223.26","3,774.95","2,151.00",439536,"97,72,02,591.40",26122
03-Oct-2025,EQ,"2,228.80","2,229.00","2,191.60","2,224.90","2,214.50","2,213.90","2,203.91","3,890.00","2,151.00",941401,"2,07,47,63,205.00",46523
01-Oct-2025,EQ,"2,224.90","2,234.30","2,207.30","2,222.40","2,228.80","2,224.90","2,218.28","3,890.00","2,151.00",492344,"1,09,21,56,869.60",28920
30-Sep-2025,EQ,"2,235.00","2,236.70","2,201.50","2,218.40","2,230.00","2,222.40","2,217.92","3,890.00","2,151.00",484173,"1,07,38,57,902.40",34561
29-Sep-2025,EQ,"2,226.00","2,239.50","2,209.00","2,224.30","2,225.00","2,218.40","2,220.87","3,890.00","2,151.00",439155,"97,53,05,159.50",34628
26-Sep-2025,EQ,"2,275.00","2,280.00","2,211.00","2,274.20","2,215.00","2,224.30","2,234.62","3,890.00","2,151.00",525358,"1,17,39,75,126.50",29771
25-Sep-2025,EQ,"2,328.70","2,330.90","2,266.00","2,319.00","2,270.40","2,274.20","2,298.90","3,890.00","2,151.00",380998,"87,58,76,274.10",19914
24-Sep-2025,EQ,"2,310.40","2,344.00","2,308.00","2,324.90","2,320.00","2,319.00","2,321.87","3,890.00","2,151.00",460442,"1,06,90,86,364.90",20977
23-Sep-2025,EQ,"2,343.70","2,344.80","2,312.10","2,344.80","2,322.00","2,324.90","2,328.49","3,890.00","2,151.00",484250,"1,12,75,69,474.90",24258
22-Sep-2025,EQ,"2,338.00","2,357.80","2,330.00","2,337.90","2,345.00","2,344.80","2,346.63","3,890.00","2,151.00",350851,"82,33,17,246.20",19158
19-Sep-2025,EQ,"2,366.00","2,379.20","2,334.00","2,365.60","2,341.90","2,337.90","2,346.45","3,890.00","2,151.00",695716,"1,63,24,66,209.50",22659
18-Sep-2025,EQ,"2,350.00","2,369.40","2,342.90","2,347.80","2,368.10","2,365.60","2,359.66","3,890.00","2,151.00",283950,"67,00,26,490.50",21319
17-Sep-2025,EQ,"2,360.10","2,365.00","2,338.30","2,355.80","2,348.80","2,347.80","2,347.66","3,890.00","2,151.00",374522,"87,92,52,025.80",18623
